name,id,count
Google Advertising Products,755,55
The Trade Desk,21,53
Adform,50,53
Amazon Advertising,793,53
"Index Exchange, Inc. ",10,52
RTB House S.A.,16,52
Yahoo EMEA Limited,25,52
"Xandr, Inc.",32,52
Smart Adserver,45,52
"Magnite, Inc. ",52,52
"Flashtalking, Inc.",78,52
"MediaMath, Inc.",79,52
Criteo SA,91,52
"SpotX, Inc",165,52
Amobee Inc.,23,51
Taboola Europe Limited,42,51
Sizmek by Amazon,68,51
OpenX,69,51
"PubMatic, Inc.",76,51
Meetrics GmbH,152,51
advanced store GmbH,195,51
Publicis Media GmbH,226,51
TabMo SAS,275,51
Otto (GmbH &amp; Co KG),559,51
ADITION technologies GmbH,39,50
Yieldlab AG,70,50
"Teads ",132,50
emetriq GmbH,213,50
Improve Digital,253,50
Exactag GmbH,312,50
Active Agent (ADITION technologies GmbH),40,49
Semasio GmbH,84,49
"LiveRamp, Inc.",97,49
Platform161 B.V.,140,49
Mobile Professionals BV,302,49
AudienceProject Aps,394,49
Online Solution,602,49
Dynata LLC,110,48
The Kantar Group Limited,345,48
RevJet,759,48
Unruly Group LLC,36,47
Comscore B.V.,77,47
GroupM UK Limited,98,47
BIDSWITCH GmbH,128,47
"Adobe Audience Manager, Adobe Experience Platform",565,47
"TripleLift, Inc.",28,46
Oracle Data Cloud,385,46
Sovrn Holdings Inc,13,45
admetrics GmbH,22,45
The ADEX GmbH,44,45
Wizaly,281,45
Nielsen Marketing Cloud,373,45
The Reach Group GmbH,382,45
"Salesforce.com, Inc.",506,45
MindTake Research GmbH,703,45
GfK SE,758,45
agof studies,785,45
Nielsen International SA,812,45
Quantcast International Limited,11,44
BeeswaxIO Corporation,12,44
NEORY GmbH,34,44
Nano Interactive GmbH,72,44
Showheroes SE,111,44
smartclip Europe GmbH,115,44
EASYmedia GmbH,168,44
Delta Projects AB,209,44
Gemius SA,328,44
Commanders Act,416,44
AdSpirit GmbH,6,43
adsquare GmbH,66,43
"NextRoll, Inc.",130,43
Outbrain UK Ltd,164,43
Rakuten Marketing LLC,60,42
"Smaato, Inc.",82,42
1plusX AG,92,42
Weborama,284,42
"Celtra, Inc.",315,42
travel audience GmbH,423,42
INFOnline GmbH,730,42
Hearts &amp; Science München GmbH,787,42
Blis Media Limited,94,41
IPONWEB GmbH,129,41
Ströer SSP GmbH (SSP),136,41
Smartology Limited,246,41
Roq.ad Inc.,4,40
Roku Advertising Services,71,40
DoubleVerify Inc.​,126,40
Adobe Advertising Cloud,264,40
zeotap GmbH,301,40
AdDefend GmbH,539,40
plista GmbH,177,39
Cloud Technologies S.A.,243,39
Opinary GmbH,488,39
"Exponential Interactive, Inc d/b/a VDX.tv",1,38
Widespace AB,18,38
Justpremium BV,62,38
SMARTSTREAM.TV GmbH,134,38
"SMADEX, S.L.U.",161,38
OneTag Limited,241,38
adality GmbH,649,38
"Liftoff Mobile, Inc.",667,38
Epsilon,24,37
NEURAL.ONE,37,37
Simplifi Holdings Inc,73,37
Crimtan Holdings Limited,85,37
LoopMe Limited,109,37
Fusio by S4M,119,37
Adacado Technologies Inc. (DBA Adacado),147,37
remerge GmbH,192,37
Jivox Corporation,294,37
On Device Research Limited,304,37
numberly,388,37
Adludio Ltd.,447,37
Neodata Group srl,450,37
Relay42 Netherlands B.V.,631,37
GP One GmbH,657,37
Cint AB,734,37
Factor Eleven GmbH,795,37
Objective Partners BV,832,37
LifeStreet Corporation,67,36
Adloox SA,93,36
Teemo SA,124,36
Permodo GmbH,139,36
Bombora Inc.,163,36
"Integral Ad Science, Inc.",278,36
Comcast International France SAS,285,36
Polar Mobile Group Inc.,297,36
mainADV Srl,317,36
Localsensor B.V.,587,36
"M,P,NEWMEDIA, GmbH",846,36
eBay Inc,929,36
"Sift Media, Inc",59,35
Betgenius Ltd,87,35
"TreSensa Technologies, Inc.",88,35
Inskin Media LTD,150,35
"Magnite CTV, Inc.",202,35
"Zemanta, Inc.",210,35
Jaduda GmbH,252,35
Bannerflow AB,273,35
KUPONA GmbH,424,35
DEFINE MEDIA GMBH,440,35
Digiseg ApS,761,35
cynapsis interactive GmbH,875,35
SoD ScreenOnDemand GmbH,937,35
Scene Stealer Limited,86,34
"Lotame Solutions, inc",95,34
Sublime,114,34
Ströer SSP GmbH (DSP),137,34
video intelligence AG,190,34
Innovid Inc.,452,34
AdsWizz Inc.,507,34
One Tech Group GmbH,509,34
The Procter & Gamble Company,577,34
